

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2818                           ;USART.c: 12:     TXSTAbits.TXEN = 1;
  2819  05AE  1698               	bsf	24,5	;volatile
  2820                           
  2821                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  2822  05AF  1218               	bcf	24,4	;volatile
  2823                           
  2824                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  2825  05B0  1118               	bcf	24,2	;volatile
  2826                           
  2827                           ;USART.c: 15:     TXSTAbits.TRMT = 0;
  2828  05B1  1098               	bcf	24,1	;volatile
  2829                           
  2830                           ;USART.c: 16:     TXSTAbits.TX9D = 0;
  2831  05B2  1018               	bcf	24,0	;volatile
  2832  05B3                     l177:
  2833  05B3  0008               	return
  2834  05B4                     __end_of_config_txsta:
  2835                           
  2836                           	psect	text15
  2837  05CE                     __ptext15:	
  2838 ;; *************** function _config_rcsta *****************
  2839 ;; Defined at:
  2840 ;;		line 19 in file "USART.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;		None
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		status,2
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0
  2856 ;;      Temps:          0       0       0       0       0
  2857 ;;      Totals:         0       0       0       0       0
  2858 ;;Total ram usage:        0 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; Hardware stack levels required when called:    2
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _config_rcsta
  2870  05CE                     _config_rcsta:
  2871  05CE                     l1440:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _config_rcsta: [status,2]
  2874                           
  2875                           
  2876                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  2877  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2878  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2879  05D0  1798               	bsf	24,7	;volatile
  2880                           
  2881                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  2882  05D1  1318               	bcf	24,6	;volatile
  2883                           
  2884                           ;USART.c: 22:     RCSTAbits.SREN = 0;
  2885  05D2  1298               	bcf	24,5	;volatile
  2886                           
  2887                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  2888  05D3  1618               	bsf	24,4	;volatile
  2889  05D4                     l1442:
  2890                           
  2891                           ;USART.c: 24:     RCREG = 0;
  2892  05D4  019A               	clrf	26	;volatile
  2893  05D5                     l180:
  2894  05D5  0008               	return
  2895  05D6                     __end_of_config_rcsta:
  2896                           
  2897                           	psect	text16
  2898  0543                     __ptext16:	
  2899 ;; *************** function _bcd_a_dec *****************
  2900 ;; Defined at:
  2901 ;;		line 112 in file "main.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  valor           1    wreg     unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  valor           1    7[COMMON] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      unsigned char 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         1       0       0       0       0
  2917 ;;      Temps:          0       3       0       0       0
  2918 ;;      Totals:         1       3       0       0       0
  2919 ;;Total ram usage:        4 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    3
  2922 ;; This function calls:
  2923 ;;		___bmul
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _bcd_a_dec
  2931  0543                     _bcd_a_dec:
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _bcd_a_dec: [wreg+status,2+status,0+pclath+cstack]
  2935                           ;bcd_a_dec@valor stored from wreg
  2936  0543  00F7               	movwf	bcd_a_dec@valor
  2937  0544                     l1776:
  2938                           
  2939                           ;main.c: 113:     PIR1bits.RCIF = 0;
  2940  0544  300F               	movlw	15
  2941  0545  0577               	andwf	bcd_a_dec@valor,w
  2942  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0548  00BF               	movwf	??_bcd_a_dec
  2945  0549  300A               	movlw	10
  2946  054A  00C0               	movwf	??_bcd_a_dec+1
  2947  054B  0840               	movf	??_bcd_a_dec+1,w
  2948  054C  00F3               	movwf	___bmul@multiplicand
  2949  054D  0877               	movf	bcd_a_dec@valor,w
  2950  054E  00C1               	movwf	??_bcd_a_dec+2
  2951  054F  3004               	movlw	4
  2952  0550                     u1575:
  2953  0550  1003               	clrc
  2954  0551  0CC1               	rrf	??_bcd_a_dec+2,f
  2955  0552  3EFF               	addlw	-1
  2956  0553  1D03               	skipz
  2957  0554  2D50               	goto	u1575
  2958  0555  0841               	movf	??_bcd_a_dec+2,w
  2959  0556  120A  118A  255F  120A  118A  	fcall	___bmul
  2960  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2961  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2962  055D  073F               	addwf	??_bcd_a_dec,w
  2963  055E                     l93:
  2964  055E  0008               	return
  2965  055F                     __end_of_bcd_a_dec:
  2966                           
  2967                           	psect	text17
  2968  055F                     __ptext17:	
  2969 ;; *************** function ___bmul *****************
  2970 ;; Defined at:
  2971 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  multiplier      1    wreg     unsigned char 
  2974 ;;  multiplicand    1    3[COMMON] unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  multiplier      1    6[COMMON] unsigned char 
  2977 ;;  product         1    5[COMMON] unsigned char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      unsigned char 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         1       0       0       0       0
  2988 ;;      Locals:         2       0       0       0       0
  2989 ;;      Temps:          1       0       0       0       0
  2990 ;;      Totals:         4       0       0       0       0
  2991 ;;Total ram usage:        4 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    2
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		_bcd_a_dec
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function ___bmul
  3003  055F                     ___bmul:
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3007                           ;___bmul@multiplier stored from wreg
  3008  055F  00F6               	movwf	___bmul@multiplier
  3009  0560                     l1362:
  3010  0560  01F5               	clrf	___bmul@product
  3011  0561                     l1364:
  3012  0561  1C76               	btfss	___bmul@multiplier,0
  3013  0562  2D64               	goto	u941
  3014  0563  2D65               	goto	u940
  3015  0564                     u941:
  3016  0564  2D69               	goto	l1368
  3017  0565                     u940:
  3018  0565                     l1366:
  3019  0565  0873               	movf	___bmul@multiplicand,w
  3020  0566  00F4               	movwf	??___bmul
  3021  0567  0874               	movf	??___bmul,w
  3022  0568  07F5               	addwf	___bmul@product,f
  3023  0569                     l1368:
  3024  0569  1003               	clrc
  3025  056A  0DF3               	rlf	___bmul@multiplicand,f
  3026  056B                     l1370:
  3027  056B  1003               	clrc
  3028  056C  0CF6               	rrf	___bmul@multiplier,f
  3029  056D  0876               	movf	___bmul@multiplier,w
  3030  056E  1D03               	btfss	3,2
  3031  056F  2D71               	goto	u951
  3032  0570  2D72               	goto	u950
  3033  0571                     u951:
  3034  0571  2D61               	goto	l1364
  3035  0572                     u950:
  3036  0572                     l1372:
  3037  0572  0875               	movf	___bmul@product,w
  3038  0573                     l338:
  3039  0573  0008               	return
  3040  0574                     __end_of___bmul:
  3041                           
  3042                           	psect	text18
  3043  05DE                     __ptext18:	
  3044 ;; *************** function __baudios *****************
  3045 ;; Defined at:
  3046 ;;		line 5 in file "USART.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;		None
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;		None
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  1    wreg      void 
  3053 ;; Registers used:
  3054 ;;		wreg
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         0       0       0       0       0
  3061 ;;      Locals:         0       0       0       0       0
  3062 ;;      Temps:          0       0       0       0       0
  3063 ;;      Totals:         0       0       0       0       0
  3064 ;;Total ram usage:        0 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; Hardware stack levels required when called:    2
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_main
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function __baudios
  3076  05DE                     __baudios:
  3077  05DE                     l1436:	
  3078                           ;incstack = 0
  3079                           ; Regs used in __baudios: [wreg]
  3080                           
  3081                           
  3082                           ;USART.c: 6:     SPBRG = 12;
  3083  05DE  300C               	movlw	12
  3084  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3085  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3086  05E1  0099               	movwf	25	;volatile
  3087  05E2                     l174:
  3088  05E2  0008               	return
  3089  05E3                     __end_of__baudios:
  3090                           
  3091                           	psect	text19
  3092  0525                     __ptext19:	
  3093 ;; *************** function _Write_USART_String *****************
  3094 ;; Defined at:
  3095 ;;		line 30 in file "USART.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;  a               1    wreg     PTR unsigned char 
  3098 ;;		 -> BUFFER(20), 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  a               1    5[COMMON] PTR unsigned char 
  3101 ;;		 -> BUFFER(20), 
  3102 ;;  i               1    6[COMMON] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         2       0       0       0       0
  3114 ;;      Temps:          1       0       0       0       0
  3115 ;;      Totals:         3       0       0       0       0
  3116 ;;Total ram usage:        3 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    3
  3119 ;; This function calls:
  3120 ;;		_Write_USART
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _Write_USART_String
  3128  0525                     _Write_USART_String:
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3132                           ;Write_USART_String@a stored from wreg
  3133  0525  00F5               	movwf	Write_USART_String@a
  3134  0526                     l1530:
  3135                           
  3136                           ;USART.c: 31:     uint8_t i;;USART.c: 32:     for(i=0;a[i]!='\0';i++){
  3137  0526  01F6               	clrf	Write_USART_String@i
  3138  0527  2D37               	goto	l1536
  3139  0528                     l1532:
  3140                           
  3141                           ;USART.c: 33:         Write_USART(a[i]);
  3142  0528  0876               	movf	Write_USART_String@i,w
  3143  0529  0775               	addwf	Write_USART_String@a,w
  3144  052A  00F4               	movwf	??_Write_USART_String
  3145  052B  0874               	movf	??_Write_USART_String,w
  3146  052C  0084               	movwf	4
  3147  052D  0800               	movf	0,w
  3148  052E  120A  118A  2594  120A  118A  	fcall	_Write_USART
