

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3590                           ;___bmul@multiplier stored from wreg
  3591  0FEB  00F6               	movwf	___bmul@multiplier
  3592  0FEC                     l1424:
  3593  0FEC  01F5               	clrf	___bmul@product
  3594  0FED                     l1426:
  3595  0FED  1C76               	btfss	___bmul@multiplier,0
  3596  0FEE  2FF0               	goto	u841
  3597  0FEF  2FF1               	goto	u840
  3598  0FF0                     u841:
  3599  0FF0  2FF5               	goto	l1430
  3600  0FF1                     u840:
  3601  0FF1                     l1428:
  3602  0FF1  0873               	movf	___bmul@multiplicand,w
  3603  0FF2  00F4               	movwf	??___bmul
  3604  0FF3  0874               	movf	??___bmul,w
  3605  0FF4  07F5               	addwf	___bmul@product,f
  3606  0FF5                     l1430:
  3607  0FF5  1003               	clrc
  3608  0FF6  0DF3               	rlf	___bmul@multiplicand,f
  3609  0FF7                     l1432:
  3610  0FF7  1003               	clrc
  3611  0FF8  0CF6               	rrf	___bmul@multiplier,f
  3612  0FF9  0876               	movf	___bmul@multiplier,w
  3613  0FFA  1D03               	btfss	3,2
  3614  0FFB  2FFD               	goto	u851
  3615  0FFC  2FFE               	goto	u850
  3616  0FFD                     u851:
  3617  0FFD  2FED               	goto	l1426
  3618  0FFE                     u850:
  3619  0FFE                     l1434:
  3620  0FFE  0875               	movf	___bmul@product,w
  3621  0FFF                     l433:
  3622  0FFF  0008               	return
  3623  1000                     __end_of___bmul:
  3624                           
  3625                           	psect	text18
  3626  0FBB                     __ptext18:	
  3627 ;; *************** function _I2C_Master_Write *****************
  3628 ;; Defined at:
  3629 ;;		line 65 in file "I2C.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  d               2   10[BANK0 ] unsigned int 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3643 ;;      Params:         0       2       0       0       0
  3644 ;;      Locals:         0       0       0       0       0
  3645 ;;      Temps:          0       0       0       0       0
  3646 ;;      Totals:         0       2       0       0       0
  3647 ;;Total ram usage:        2 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    3
  3650 ;; This function calls:
  3651 ;;		_I2C_Master_Wait
  3652 ;; This function is called by:
  3653 ;;		_set_tiempo
  3654 ;;		_lec_tiempo
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function _I2C_Master_Write
  3660  0FBB                     _I2C_Master_Write:
  3661  0FBB                     l2022:	
  3662                           ;incstack = 0
  3663                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3664                           
  3665                           
  3666                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3667  0FBB  120A  158A  27DE  120A  158A  	fcall	_I2C_Master_Wait
  3668  0FC0                     l2024:
  3669                           
  3670                           ;I2C.c: 68:     SSPBUF = d;
  3671  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0FC2  0849               	movf	I2C_Master_Write@d,w
  3674  0FC3  0093               	movwf	19	;volatile
  3675  0FC4                     l179:
  3676  0FC4  0008               	return
  3677  0FC5                     __end_of_I2C_Master_Write:
  3678                           
  3679                           	psect	text19
  3680  0FA8                     __ptext19:	
  3681 ;; *************** function _I2C_Master_Stop *****************
  3682 ;; Defined at:
  3683 ;;		line 55 in file "I2C.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         0       0       0       0       0
  3699 ;;      Temps:          0       0       0       0       0
  3700 ;;      Totals:         0       0       0       0       0
  3701 ;;Total ram usage:        0 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    3
  3704 ;; This function calls:
  3705 ;;		_I2C_Master_Wait
  3706 ;; This function is called by:
  3707 ;;		_set_tiempo
  3708 ;;		_lec_tiempo
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _I2C_Master_Stop
  3714  0FA8                     _I2C_Master_Stop:
  3715  0FA8                     l2026:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3718                           
  3719                           
  3720                           ;I2C.c: 57:     I2C_Master_Wait();
  3721  0FA8  120A  158A  27DE  120A  158A  	fcall	_I2C_Master_Wait
  3722  0FAD                     l2028:
  3723                           
  3724                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3725  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  3726  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  3727  0FAF  1511               	bsf	17,2	;volatile
  3728  0FB0                     l176:
  3729  0FB0  0008               	return
  3730  0FB1                     __end_of_I2C_Master_Stop:
  3731                           
  3732                           	psect	text20
  3733  0F9F                     __ptext20:	
  3734 ;; *************** function _I2C_Master_Start *****************
  3735 ;; Defined at:
  3736 ;;		line 39 in file "I2C.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, pclath, cstack
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3750 ;;      Params:         0       0       0       0       0
  3751 ;;      Locals:         0       0       0       0       0
  3752 ;;      Temps:          0       0       0       0       0
  3753 ;;      Totals:         0       0       0       0       0
  3754 ;;Total ram usage:        0 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; Hardware stack levels required when called:    3
  3757 ;; This function calls:
  3758 ;;		_I2C_Master_Wait
  3759 ;; This function is called by:
  3760 ;;		_set_tiempo
  3761 ;;		_lec_tiempo
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765                           
  3766                           ;psect for function _I2C_Master_Start
  3767  0F9F                     _I2C_Master_Start:
  3768  0F9F                     l2018:	
  3769                           ;incstack = 0
  3770                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3771                           
  3772                           
  3773                           ;I2C.c: 41:     I2C_Master_Wait();
  3774  0F9F  120A  158A  27DE  120A  158A  	fcall	_I2C_Master_Wait
  3775  0FA4                     l2020:
  3776                           
  3777                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3778  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  3779  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  3780  0FA6  1411               	bsf	17,0	;volatile
  3781  0FA7                     l170:
  3782  0FA7  0008               	return
  3783  0FA8                     __end_of_I2C_Master_Start:
  3784                           
  3785                           	psect	text21
  3786  06D4                     __ptext21:	
  3787 ;; *************** function _I2C_Master_Read *****************
  3788 ;; Defined at:
  3789 ;;		line 74 in file "I2C.c"
  3790 ;; Parameters:    Size  Location     Type
  3791 ;;  a               2    3[COMMON] unsigned short 
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;  temp            2    0[BANK0 ] unsigned short 
  3794 ;; Return value:  Size  Location     Type
  3795 ;;                  2    3[COMMON] unsigned short 
  3796 ;; Registers used:
  3797 ;;		wreg, status,2, status,0, pclath, cstack
  3798 ;; Tracked objects:
  3799 ;;		On entry : 0/0
  3800 ;;		On exit  : 0/0
  3801 ;;		Unchanged: 0/0
  3802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3803 ;;      Params:         2       0       0       0       0
  3804 ;;      Locals:         0       2       0       0       0
  3805 ;;      Temps:          2       0       0       0       0
  3806 ;;      Totals:         4       2       0       0       0
  3807 ;;Total ram usage:        6 bytes
  3808 ;; Hardware stack levels used:    1
  3809 ;; Hardware stack levels required when called:    3
  3810 ;; This function calls:
  3811 ;;		_I2C_Master_Wait
  3812 ;; This function is called by:
  3813 ;;		_lec_tiempo
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _I2C_Master_Read
  3819  06D4                     _I2C_Master_Read:
  3820  06D4                     l2030:	
  3821                           ;incstack = 0
  3822                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3823                           
  3824                           
  3825                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3826  06D4  120A  158A  27DE  120A  118A  	fcall	_I2C_Master_Wait
  3827  06D9                     l2032:
  3828                           
  3829                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3830  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  3831  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  3832  06DB  1591               	bsf	17,3	;volatile
  3833                           
  3834                           ;I2C.c: 79:     I2C_Master_Wait();
  3835  06DC  120A  158A  27DE  120A  118A  	fcall	_I2C_Master_Wait
  3836  06E1                     l2034:
  3837                           
  3838                           ;I2C.c: 80:     temp = SSPBUF;
  3839  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3840  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3841  06E3  0813               	movf	19,w	;volatile
  3842  06E4  00F5               	movwf	??_I2C_Master_Read
  3843  06E5  01F6               	clrf	??_I2C_Master_Read+1
  3844  06E6  0875               	movf	??_I2C_Master_Read,w
  3845  06E7  00BF               	movwf	I2C_Master_Read@temp
  3846  06E8  0876               	movf	??_I2C_Master_Read+1,w
  3847  06E9  00C0               	movwf	I2C_Master_Read@temp+1
  3848  06EA                     l2036:
  3849                           
  3850                           ;I2C.c: 81:     I2C_Master_Wait();
  3851  06EA  120A  158A  27DE  120A  118A  	fcall	_I2C_Master_Wait
  3852  06EF                     l2038:
  3853                           
  3854                           ;I2C.c: 82:     if(a == 1){
  3855  06EF  0373               	decf	I2C_Master_Read@a,w
  3856  06F0  0474               	iorwf	I2C_Master_Read@a+1,w
  3857  06F1  1D03               	btfss	3,2
  3858  06F2  2EF4               	goto	u1791
  3859  06F3  2EF5               	goto	u1790
  3860  06F4                     u1791:
  3861  06F4  2EF9               	goto	l182
  3862  06F5                     u1790:
  3863  06F5                     l2040:
  3864                           
  3865                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3866  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  3867  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  3868  06F7  1291               	bcf	17,5	;volatile
  3869                           
  3870                           ;I2C.c: 84:     }else{
  3871  06F8  2EFC               	goto	l183
  3872  06F9                     l182:
  3873                           
  3874                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3875  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  3876  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  3877  06FB  1691               	bsf	17,5	;volatile
  3878  06FC                     l183:	
  3879                           ;I2C.c: 86:     }
  3880                           
  3881                           
  3882                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3883  06FC  1611               	bsf	17,4	;volatile
  3884  06FD                     l2042:
  3885                           
  3886                           ;I2C.c: 88:     return temp;
  3887  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3888  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3889  06FF  0840               	movf	I2C_Master_Read@temp+1,w
  3890  0700  00F4               	movwf	?_I2C_Master_Read+1
  3891  0701  083F               	movf	I2C_Master_Read@temp,w
  3892  0702  00F3               	movwf	?_I2C_Master_Read
  3893  0703                     l184:
  3894  0703  0008               	return
  3895  0704                     __end_of_I2C_Master_Read:
  3896                           
  3897                           	psect	text22
  3898  0FDE                     __ptext22:	
  3899 ;; *************** function _I2C_Master_Wait *****************
  3900 ;; Defined at:
  3901 ;;		line 32 in file "I2C.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;		None
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         0       0       0       0       0
  3916 ;;      Locals:         0       0       0       0       0
  3917 ;;      Temps:          0       0       0       0       0
  3918 ;;      Totals:         0       0       0       0       0
  3919 ;;Total ram usage:        0 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    2
  3922 ;; This function calls:
  3923 ;;		Nothing
  3924 ;; This function is called by:
  3925 ;;		_I2C_Master_Start
  3926 ;;		_I2C_Master_Stop
  3927 ;;		_I2C_Master_Write
  3928 ;;		_I2C_Master_Read
  3929 ;;		_I2C_Master_RepeatedStart
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function _I2C_Master_Wait
  3935  0FDE                     _I2C_Master_Wait:
  3936  0FDE                     l1886:	
  3937                           ;incstack = 0
  3938                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3939                           
  3940  0FDE                     l164:	
  3941                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3942                           
  3943  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
