

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2784  05B4  00C0               	movwf	??_bcd_a_dec
  2785  05B5  300A               	movlw	10
  2786  05B6  00C1               	movwf	??_bcd_a_dec+1
  2787  05B7  0841               	movf	??_bcd_a_dec+1,w
  2788  05B8  00F3               	movwf	___bmul@multiplicand
  2789  05B9  0877               	movf	bcd_a_dec@valor,w
  2790  05BA  00C2               	movwf	??_bcd_a_dec+2
  2791  05BB  3004               	movlw	4
  2792  05BC                     u1355:
  2793  05BC  1003               	clrc
  2794  05BD  0CC2               	rrf	??_bcd_a_dec+2,f
  2795  05BE  3EFF               	addlw	-1
  2796  05BF  1D03               	skipz
  2797  05C0  2DBC               	goto	u1355
  2798  05C1  0842               	movf	??_bcd_a_dec+2,w
  2799  05C2  120A  118A  25CB  120A  118A  	fcall	___bmul
  2800  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2801  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2802  05C9  0740               	addwf	??_bcd_a_dec,w
  2803  05CA                     l97:
  2804  05CA  0008               	return
  2805  05CB                     __end_of_bcd_a_dec:
  2806                           
  2807                           	psect	text13
  2808  05CB                     __ptext13:	
  2809 ;; *************** function ___bmul *****************
  2810 ;; Defined at:
  2811 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  multiplier      1    wreg     unsigned char 
  2814 ;;  multiplicand    1    3[COMMON] unsigned char 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  multiplier      1    6[COMMON] unsigned char 
  2817 ;;  product         1    5[COMMON] unsigned char 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      unsigned char 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         1       0       0       0       0
  2828 ;;      Locals:         2       0       0       0       0
  2829 ;;      Temps:          1       0       0       0       0
  2830 ;;      Totals:         4       0       0       0       0
  2831 ;;Total ram usage:        4 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    2
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_bcd_a_dec
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function ___bmul
  2843  05CB                     ___bmul:
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2847                           ;___bmul@multiplier stored from wreg
  2848  05CB  00F6               	movwf	___bmul@multiplier
  2849  05CC                     l1235:
  2850  05CC  01F5               	clrf	___bmul@product
  2851  05CD                     l1237:
  2852  05CD  1C76               	btfss	___bmul@multiplier,0
  2853  05CE  2DD0               	goto	u651
  2854  05CF  2DD1               	goto	u650
  2855  05D0                     u651:
  2856  05D0  2DD5               	goto	l1241
  2857  05D1                     u650:
  2858  05D1                     l1239:
  2859  05D1  0873               	movf	___bmul@multiplicand,w
  2860  05D2  00F4               	movwf	??___bmul
  2861  05D3  0874               	movf	??___bmul,w
  2862  05D4  07F5               	addwf	___bmul@product,f
  2863  05D5                     l1241:
  2864  05D5  1003               	clrc
  2865  05D6  0DF3               	rlf	___bmul@multiplicand,f
  2866  05D7                     l1243:
  2867  05D7  1003               	clrc
  2868  05D8  0CF6               	rrf	___bmul@multiplier,f
  2869  05D9  0876               	movf	___bmul@multiplier,w
  2870  05DA  1D03               	btfss	3,2
  2871  05DB  2DDD               	goto	u661
  2872  05DC  2DDE               	goto	u660
  2873  05DD                     u661:
  2874  05DD  2DCD               	goto	l1237
  2875  05DE                     u660:
  2876  05DE                     l1245:
  2877  05DE  0875               	movf	___bmul@product,w
  2878  05DF                     l345:
  2879  05DF  0008               	return
  2880  05E0                     __end_of___bmul:
  2881                           
  2882                           	psect	text14
  2883  060C                     __ptext14:	
  2884 ;; *************** function _I2C_Master_Write *****************
  2885 ;; Defined at:
  2886 ;;		line 65 in file "I2C.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  d               2    9[BANK0 ] unsigned int 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       2       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         0       2       0       0       0
  2904 ;;Total ram usage:        2 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    3
  2907 ;; This function calls:
  2908 ;;		_I2C_Master_Wait
  2909 ;; This function is called by:
  2910 ;;		_set_tiempo
  2911 ;;		_lec_tiempo
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _I2C_Master_Write
  2917  060C                     _I2C_Master_Write:
  2918  060C                     l1371:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2921                           
  2922                           
  2923                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2924  060C  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  2925  0611                     l1373:
  2926                           
  2927                           ;I2C.c: 68:     SSPBUF = d;
  2928  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0613  0849               	movf	I2C_Master_Write@d,w
  2931  0614  0093               	movwf	19	;volatile
  2932  0615                     l156:
  2933  0615  0008               	return
  2934  0616                     __end_of_I2C_Master_Write:
  2935                           
  2936                           	psect	text15
  2937  0620                     __ptext15:	
  2938 ;; *************** function _I2C_Master_Stop *****************
  2939 ;; Defined at:
  2940 ;;		line 55 in file "I2C.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0       0       0       0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    3
  2961 ;; This function calls:
  2962 ;;		_I2C_Master_Wait
  2963 ;; This function is called by:
  2964 ;;		_set_tiempo
  2965 ;;		_lec_tiempo
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _I2C_Master_Stop
  2971  0620                     _I2C_Master_Stop:
  2972  0620                     l1375:	
  2973                           ;incstack = 0
  2974                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2975                           
  2976                           
  2977                           ;I2C.c: 57:     I2C_Master_Wait();
  2978  0620  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  2979  0625                     l1377:
  2980                           
  2981                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2982  0625  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0626  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0627  1511               	bsf	17,2	;volatile
  2985  0628                     l153:
  2986  0628  0008               	return
  2987  0629                     __end_of_I2C_Master_Stop:
  2988                           
  2989                           	psect	text16
  2990  0629                     __ptext16:	
  2991 ;; *************** function _I2C_Master_Start *****************
  2992 ;; Defined at:
  2993 ;;		line 39 in file "I2C.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;		None
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;		None
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         0       0       0       0       0
  3009 ;;      Temps:          0       0       0       0       0
  3010 ;;      Totals:         0       0       0       0       0
  3011 ;;Total ram usage:        0 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    3
  3014 ;; This function calls:
  3015 ;;		_I2C_Master_Wait
  3016 ;; This function is called by:
  3017 ;;		_set_tiempo
  3018 ;;		_lec_tiempo
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _I2C_Master_Start
  3024  0629                     _I2C_Master_Start:
  3025  0629                     l1367:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3028                           
  3029                           
  3030                           ;I2C.c: 41:     I2C_Master_Wait();
  3031  0629  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  3032  062E                     l1369:
  3033                           
  3034                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3035  062E  1683               	bsf	3,5	;RP0=1, select bank1
  3036  062F  1303               	bcf	3,6	;RP1=0, select bank1
  3037  0630  1411               	bsf	17,0	;volatile
  3038  0631                     l147:
  3039  0631  0008               	return
  3040  0632                     __end_of_I2C_Master_Start:
  3041                           
  3042                           	psect	text17
  3043  0540                     __ptext17:	
  3044 ;; *************** function _I2C_Master_Read *****************
  3045 ;; Defined at:
  3046 ;;		line 74 in file "I2C.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  a               2    3[COMMON] unsigned short 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  temp            2    7[COMMON] unsigned short 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  2    3[COMMON] unsigned short 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0, pclath, cstack
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         2       0       0       0       0
  3061 ;;      Locals:         2       0       0       0       0
  3062 ;;      Temps:          2       0       0       0       0
  3063 ;;      Totals:         6       0       0       0       0
  3064 ;;Total ram usage:        6 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; Hardware stack levels required when called:    3
  3067 ;; This function calls:
  3068 ;;		_I2C_Master_Wait
  3069 ;; This function is called by:
  3070 ;;		_lec_tiempo
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _I2C_Master_Read
  3076  0540                     _I2C_Master_Read:
  3077  0540                     l1379:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3080                           
  3081                           
  3082                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3083  0540  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  3084  0545                     l1381:
  3085                           
  3086                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3087  0545  1683               	bsf	3,5	;RP0=1, select bank1
  3088  0546  1303               	bcf	3,6	;RP1=0, select bank1
  3089  0547  1591               	bsf	17,3	;volatile
  3090                           
  3091                           ;I2C.c: 79:     I2C_Master_Wait();
  3092  0548  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  3093  054D                     l1383:
  3094                           
  3095                           ;I2C.c: 80:     temp = SSPBUF;
  3096  054D  1283               	bcf	3,5	;RP0=0, select bank0
  3097  054E  1303               	bcf	3,6	;RP1=0, select bank0
  3098  054F  0813               	movf	19,w	;volatile
  3099  0550  00F5               	movwf	??_I2C_Master_Read
  3100  0551  01F6               	clrf	??_I2C_Master_Read+1
  3101  0552  0875               	movf	??_I2C_Master_Read,w
  3102  0553  00F7               	movwf	I2C_Master_Read@temp
  3103  0554  0876               	movf	??_I2C_Master_Read+1,w
  3104  0555  00F8               	movwf	I2C_Master_Read@temp+1
  3105  0556                     l1385:
  3106                           
  3107                           ;I2C.c: 81:     I2C_Master_Wait();
  3108  0556  120A  118A  25F3  120A  118A  	fcall	_I2C_Master_Wait
  3109  055B                     l1387:
  3110                           
  3111                           ;I2C.c: 82:     if(a == 1){
  3112  055B  0373               	decf	I2C_Master_Read@a,w
  3113  055C  0474               	iorwf	I2C_Master_Read@a+1,w
  3114  055D  1D03               	btfss	3,2
  3115  055E  2D60               	goto	u961
  3116  055F  2D61               	goto	u960
  3117  0560                     u961:
  3118  0560  2D65               	goto	l159
  3119  0561                     u960:
  3120  0561                     l1389:
  3121                           
  3122                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3123  0561  1683               	bsf	3,5	;RP0=1, select bank1
  3124  0562  1303               	bcf	3,6	;RP1=0, select bank1
  3125  0563  1291               	bcf	17,5	;volatile
  3126                           
  3127                           ;I2C.c: 84:     }else{
  3128  0564  2D68               	goto	l160
  3129  0565                     l159:
  3130                           
  3131                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
